# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376659793000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1376659792000 913 5d1ad75b954bfa378af1126b4247054075f0340a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-v11/values.xml
1376659791000 1364 492fafde06b1e8f443ba51edbb02f3b8952997bd /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1376659793000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376659795000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1376659795000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1376659794000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1376663974000 11947 d34f4f6f870d79cdcbc42829b8401007ebc800b2 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/d.ogg
1376659792000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1376659790000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1376659791000 2695 32496f9f3562f8f17fa0228b06c1619c01379949 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__action_bar_title_item.xml
1376659794000 1487 d10eb7daca93eea7e3b006980d8714f2e4269297 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1376659793000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1376659792000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1376659790000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1376659792000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1376659792000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1376659790000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1376659791000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1376659791000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1376659791000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1376663974000 15177 ac47190331b60bed5fd60470ae1e1b673e0801dc /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/s.ogg
1376659791000 1915 5be1894a8b029c4e18031f664942455cc7b59f82 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__screen_simple.xml
1376659791000 1931 c1511e66caa76b0d3212687513fdcac30af0babd /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1376659791000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1376659793000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1376659792000 1342 af07d8d94d31115a5d423715b34c83d10f0e4635 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__action_menu_layout.xml
1376659794000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1376659795000 1822 68d887bd7e88388555fe7154c0cbe1f6e15ba6f7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__action_mode_close_item.xml
1376659794000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1376659795000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1376659794000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1376659791000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1376659794000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1376659792000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1376659795000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1376663974000 14704 283f7a88ed6dc7382ca3b376873789598ba925f0 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ch.ogg
1376659794000 1327 8487812cf5ac053c5a4dbebc8d537a72d066cd02 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1376659795000 4380 65aeca9eb48e243595db7a2c20df97cca642850b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1376659793000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1376659792000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1376659795000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1376659793000 1557 1f197b4ae246b3fae9e6d562419d74bf89a02370 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1376659794000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376659793000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1376659791000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1376659792000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1376659793000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1376659791000 1102 0168bf4839682fee4fb996f855170a76814cd041 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1376659794000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1376659791000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1376663974000 10053 3c0ed99d776667cb8519f31369ed86661e885044 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/oy1.ogg
1376659795000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1376659793000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1376663974000 14693 576d17da7d61d362fcee93adf86f0c6a530695bd /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/th.ogg
1376659794000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1376659795000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1376659795000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1376659793000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1376659791000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1376659795000 1211 41fa71dcabc5577a2092ce4dc0326d2ef0c5448c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1376659791000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1376663974000 12118 031093ec0d3fde53cbb93abc28b9d53e0c2b1d14 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/t.ogg
1376663974000 10047 3a8d02932d1f6566420137e7bf260a02f18bb816 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/uw1.ogg
1376659791000 454 b45b787d4c1e65234f94fc1b36e7e39b756f599b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values-w480dp/values.xml
1376663974000 10444 8c35ab084dba5a0464ac9561f1f29a7ac069869f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/aw.ogg
1376663974000 12677 6990db7f8e563ebbf056840ab71bc8dbfe25177c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/m.ogg
1376659794000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1376659790000 2878 6e77f997688c95b0a078517dfc870ab2cd86d4a5 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__screen_action_bar.xml
1376659794000 1366 117324cbb8ac1018fa967f21ceeb2d92fb5082c2 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/sherlock_spinner_item.xml
1376659792000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1376659793000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1376659791000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376659790000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1376659794000 3176 91a36a83c9e948ebc5241c14160ea46b835e3fbf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1376659794000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1376659791000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1376659791000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1376659791000 2162 ab682981203fb179d71d83a4ad94c1371a557fbb /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__action_bar_home.xml
1376659792000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376659793000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1376659790000 1283 4fd0e8e8d8f2a8a5960d8b130f1d9413c59c9c79 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1376659791000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1376663974000 16815 5b7048dc759d0044ad729c687bcd2854a130f19f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/eh.ogg
1376659793000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1376659792000 1291 5ff06addf804e592316da1c1721afa8ce21fc039 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1376659793000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1376659793000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1376663974000 10053 3c0ed99d776667cb8519f31369ed86661e885044 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/oy.ogg
1376659790000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376659790000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1376663974000 63118 3def4a519844f6b19f604755397dc827e81ae1fe /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values/values.xml
1376663974000 1030 1616c3747ccc695a70535ff04ee30bdf5146c0d0 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/phoneme_search.xml
1376663974000 11453 6949d878c0042d9b120d1e350257606bb077e2e7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/er.ogg
1376659792000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1376663974000 13835 2790bc54a614fcefe47e3d5123bfe38ebc99162c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/n.ogg
1376663974000 12631 b96ce4d324ae1d3bdf1fc186c3c75dda09adda0f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/v.ogg
1376659792000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1376659790000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1376659791000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1376659793000 1302 741a0baa85c0f32f4ee9d7d6b69889767d128dc8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1376659795000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1376659791000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1376659792000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1376659793000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1376659792000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1376663974000 15355 ff313c781434e6b99a96c64989fd3ba24fc3b272 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/z.ogg
1376659792000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1376659792000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1376663974000 12599 a13e1766302a657f906d31104975c87e0b5a3587 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/uh1.ogg
1376659791000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1376659790000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1376659792000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1376659795000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1376659790000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1376663974000 13712 f272c7ca3c40153c1e345505b74bcc8c0262b2ca /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/p.ogg
1376659793000 354 b19f58009bb0ecee50d4eeaf6d0d2455248839f5 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/menu/main.xml
1376659791000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1376659795000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1376659791000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1376659792000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1376663974000 16069 90f3d59b6ffd7d941cc6deca46ba738004e85105 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ng.ogg
1376663974000 17780 c9240844f367571737f22de6d6cf22845f4b4273 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/zh.ogg
1376659792000 1275 879b2f9c856ace1b3b9f886fcd6046d5b702b8d3 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__action_mode_bar.xml
1376663974000 32155 53f71cb41cf50e44ad49db15c5eca23b7ffac6e2 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/eh1.ogg
1376659791000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1376663974000 8906 2c665ac921d232186321137a25b59588a9e7f32b /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/er_.ogg
1376659794000 1480 f7a70a7da52e2be572a8f92497e9376836391260 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1376659795000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1376659792000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
